Container	            CPU-usage(%)
rfsim5g-oai-cuup	0.0001256046580384074
rfsim5g-oai-cuup	0.0017224615991063635
rfsim5g-oai-cuup	0.00023407519216874629
rfsim5g-oai-cuup	0.0009859111425005597
rfsim5g-oai-cuup	0.0006118926409252088
rfsim5g-oai-cuup	0.0008202464783829695
rfsim5g-oai-cuup	0.0014472071985573234
rfsim5g-oai-cuup	0.0000943056417260311
rfsim5g-oai-cuup	0.0011307682848469963
rfsim5g-oai-cuup	0.0013851744399884574
rfsim5g-oai-cuup	0.00021210331686338262
rfsim5g-oai-cuup	0.00007182427492069406
rfsim5g-oai-cuup	0.0003870544868255386
rfsim5g-oai-cuup	0.0007640501579168399
rfsim5g-oai-cuup	0.0002786244450825371
rfsim5g-oai-cuup	0.0012224287386532126
rfsim5g-oai-cuup	0.0008181477272726819
rfsim5g-oai-cuup	0.0006357983119395179
rfsim5g-oai-cuup	0.0006305922938279456
rfsim5g-oai-cuup	0.0005633868252153959
rfsim5g-oai-cuup	0.0008208774998349746
rfsim5g-oai-cuup	0.001287390513277505
rfsim5g-oai-cuup	0.0004563266451058514
rfsim5g-oai-cuup	0.0001898874001717004
rfsim5g-oai-cuup	0.00111769966781879
rfsim5g-oai-cuup	0.00021699218925351807
rfsim5g-oai-cuup	0.00029940674238006877
rfsim5g-oai-cuup	0.0011213958118237574
rfsim5g-oai-cuup	0.0001658352231604121
rfsim5g-oai-cuup	0.0002903179953943244
rfsim5g-oai-cuup	0.0007910072376356978
rfsim5g-oai-cuup	0.0014345428446101525
rfsim5g-oai-cuup	0.0005151802365093642
rfsim5g-oai-cuup	0.0007754687372570745
rfsim5g-oai-cuup	0.001270301436273878
rfsim5g-oai-cuup	0.000011512142630595015
rfsim5g-oai-cuup	0.0005459121533229419
rfsim5g-oai-cuup	0.0013681535845106465
rfsim5g-oai-cuup	0.0002193291252398205
rfsim5g-oai-cuup	0.0006081582940868427
rfsim5g-oai-cuup	0.0001559445953769889
rfsim5g-oai-cuup	0.0017898173740702801
rfsim5g-oai-cuup	0.00004333309580020339
rfsim5g-oai-cuup	0.001050260410635486
rfsim5g-oai-cuup	0.0011574142079572181
rfsim5g-oai-cuup	0.0010334586375220492
rfsim5g-oai-cuup	0.0005430722709404065
rfsim5g-oai-cuup	0.0001873322605728124
rfsim5g-oai-cuup	0.0018380253537092835
rfsim5g-oai-cuup	0.000509204486494809
rfsim5g-oai-cuup	0.0006393084301628256
rfsim5g-oai-cuup	0.0001514103246059201
rfsim5g-oai-cuup	0.0006065420431007577
rfsim5g-oai-cuup	0.0011478657176854888
rfsim5g-oai-cuup	0.000591413996738757
rfsim5g-oai-cuup	0.0006354445154467404
rfsim5g-oai-cuup	0.0011502412878357528
rfsim5g-oai-cuup	0.00025986384763624525
rfsim5g-oai-cuup	0.0002757200770888612
rfsim5g-oai-cuup	0.0016111629293730648
