Metric,Value
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0012734254014535944
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0008419321870377081
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0007958590142143598
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.00045210301652980533
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0013716143182557817
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0008215415120945982
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0006825189283002531
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0008097196442130463
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.00021961475517725415
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0019737077922077958
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0007590706168831095
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0002821398078273214
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.00020869583286783298
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0010199982348341003
