Metric,Value
"{'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cu:service_started:false,satellite1:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/044571b141370766d70d23be60665ea93f3f4fb23a68bea50632243ba3c41fdb', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",0.005151393566910416
"{'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cu:service_started:false,satellite1:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/044571b141370766d70d23be60665ea93f3f4fb23a68bea50632243ba3c41fdb', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",0.0043617989547350905
"{'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cu:service_started:false,satellite1:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/044571b141370766d70d23be60665ea93f3f4fb23a68bea50632243ba3c41fdb', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",0.00510575070656319
"{'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cu:service_started:false,satellite1:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/044571b141370766d70d23be60665ea93f3f4fb23a68bea50632243ba3c41fdb', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",0.004728679242743708
"{'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cu:service_started:false,satellite1:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/044571b141370766d70d23be60665ea93f3f4fb23a68bea50632243ba3c41fdb', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",0.004947342164738527
"{'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cu:service_started:false,satellite1:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/044571b141370766d70d23be60665ea93f3f4fb23a68bea50632243ba3c41fdb', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",0.005869989012956205
"{'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cu:service_started:false,satellite1:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/044571b141370766d70d23be60665ea93f3f4fb23a68bea50632243ba3c41fdb', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",0.004505375327261742
"{'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cu:service_started:false,satellite1:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/044571b141370766d70d23be60665ea93f3f4fb23a68bea50632243ba3c41fdb', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",0.004247628432052626
"{'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cu:service_started:false,satellite1:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/044571b141370766d70d23be60665ea93f3f4fb23a68bea50632243ba3c41fdb', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",0.006272876503487434
"{'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cu:service_started:false,satellite1:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/044571b141370766d70d23be60665ea93f3f4fb23a68bea50632243ba3c41fdb', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",0.004388203718499647
"{'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cu:service_started:false,satellite1:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/044571b141370766d70d23be60665ea93f3f4fb23a68bea50632243ba3c41fdb', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",0.004311736509101897
"{'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cu:service_started:false,satellite1:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/044571b141370766d70d23be60665ea93f3f4fb23a68bea50632243ba3c41fdb', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",0.004505513312746976
"{'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cu:service_started:false,satellite1:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/044571b141370766d70d23be60665ea93f3f4fb23a68bea50632243ba3c41fdb', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",0.004568553328736353
"{'container_label_com_docker_compose_config_hash': 'd80dbc27db2261249cea6fd4ec52d38c1903593bb6efa9b6d84391614f0b7f20', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cu:service_started:false,satellite1:service_started:false', 'container_label_com_docker_compose_image': 'sha256:9ceaaaecdbe7f1870f71ac7b5d2079f1bee2a16af73975c6a6d32e3645ab7fb0', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-du', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/044571b141370766d70d23be60665ea93f3f4fb23a68bea50632243ba3c41fdb', 'image': 'oaisoftwarealliance/oai-gnb:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-du'}",0.004584257824143068
